File Size,Block Size,Speed,Encryption,Operation,Trial
64,4,5735102.0,LUKS,read,1
64,8,10821524.0,LUKS,read,1
64,16,15972885.0,LUKS,read,1
64,32,12902017.0,LUKS,read,1
64,64,64000000.0,LUKS,read,1
128,4,6727225.0,LUKS,read,1
128,8,4934216.0,LUKS,read,1
128,16,7476717.0,LUKS,read,1
128,32,9795896.0,LUKS,read,1
128,64,11720614.0,LUKS,read,1
128,128,41924383.0,LUKS,read,1
256,4,6398720.0,LUKS,read,1
256,8,6719046.0,LUKS,read,1
256,16,8024634.0,LUKS,read,1
256,32,7314033.0,LUKS,read,1
256,64,12812277.0,LUKS,read,1
256,128,19591792.0,LUKS,read,1
256,256,37275329.0,LUKS,read,1
512,4,8140399.0,LUKS,read,1
512,8,10235583.0,LUKS,read,1
512,16,12499490.0,LUKS,read,1
512,32,7988981.0,LUKS,read,1
512,64,9638369.0,LUKS,read,1
512,128,19557124.0,LUKS,read,1
512,256,15471149.0,LUKS,read,1
512,512,29906870.0,LUKS,read,1
1024,4,5958564.0,LUKS,read,1
1024,8,6402699.0,LUKS,read,1
1024,16,8457895.0,LUKS,read,1
1024,32,8199542.0,LUKS,read,1
1024,64,13472053.0,LUKS,read,1
1024,128,15295157.0,LUKS,read,1
1024,256,6244448.0,LUKS,read,1
1024,512,15295157.0,LUKS,read,1
1024,1024,20088179.0,LUKS,read,1
2048,4,6058611.0,LUKS,read,1
2048,8,8977721.0,LUKS,read,1
2048,16,8713618.0,LUKS,read,1
2048,32,8866519.0,LUKS,read,1
2048,64,7106133.0,LUKS,read,1
2048,128,9179186.0,LUKS,read,1
2048,256,9567698.0,LUKS,read,1
2048,512,12187663.0,LUKS,read,1
2048,1024,12729493.0,LUKS,read,1
2048,2048,12416686.0,LUKS,read,1
4096,4,6272759.0,LUKS,read,1
4096,8,7489679.0,LUKS,read,1
4096,16,8393502.0,LUKS,read,1
4096,32,8328399.0,LUKS,read,1
4096,64,7473388.0,LUKS,read,1
4096,128,8660056.0,LUKS,read,1
4096,256,9846293.0,LUKS,read,1
4096,512,11035332.0,LUKS,read,1
4096,1024,10036109.0,LUKS,read,1
4096,2048,9222577.0,LUKS,read,1
4096,4096,8514134.0,LUKS,read,1
8192,4,5805180.0,LUKS,read,1
8192,8,6244039.0,LUKS,read,1
8192,16,7825383.0,LUKS,read,1
8192,32,8515834.0,LUKS,read,1
8192,64,7968758.0,LUKS,read,1
8192,128,8015231.0,LUKS,read,1
8192,256,9071145.0,LUKS,read,1
8192,512,8819674.0,LUKS,read,1
8192,1024,8086916.0,LUKS,read,1
8192,2048,9030615.0,LUKS,read,1
8192,4096,8192973.0,LUKS,read,1
8192,8192,8532752.0,LUKS,read,1
16384,4,6049885.0,LUKS,read,1
16384,8,6515049.0,LUKS,read,1
16384,16,6792606.0,LUKS,read,1
16384,32,7927213.0,LUKS,read,1
16384,64,9183651.0,LUKS,read,1
16384,128,9067322.0,LUKS,read,1
16384,256,7645006.0,LUKS,read,1
16384,512,6595715.0,LUKS,read,1
16384,1024,8290636.0,LUKS,read,1
16384,2048,8350072.0,LUKS,read,1
16384,4096,7922644.0,LUKS,read,1
16384,8192,7043957.0,LUKS,read,1
16384,16384,7262061.0,LUKS,read,1
32768,64,8700977.0,LUKS,read,1
32768,128,9813699.0,LUKS,read,1
32768,256,10317615.0,LUKS,read,1
32768,512,8799018.0,LUKS,read,1
32768,1024,8196108.0,LUKS,read,1
32768,2048,8902175.0,LUKS,read,1
32768,4096,8790014.0,LUKS,read,1
32768,8192,7243233.0,LUKS,read,1
32768,16384,6894075.0,LUKS,read,1
65536,64,10462449.0,LUKS,read,1
65536,128,10882458.0,LUKS,read,1
65536,256,10208337.0,LUKS,read,1
65536,512,9315745.0,LUKS,read,1
65536,1024,8840562.0,LUKS,read,1
65536,2048,8785183.0,LUKS,read,1
65536,4096,7372779.0,LUKS,read,1
65536,8192,7887275.0,LUKS,read,1
65536,16384,8292491.0,LUKS,read,1
131072,64,10688400.0,LUKS,read,1
131072,128,10783372.0,LUKS,read,1
131072,256,10566983.0,LUKS,read,1
131072,512,10274502.0,LUKS,read,1
131072,1024,8707374.0,LUKS,read,1
131072,2048,7515581.0,LUKS,read,1
131072,4096,7688375.0,LUKS,read,1
131072,8192,8994871.0,LUKS,read,1
131072,16384,6503230.0,LUKS,read,1
262144,64,10056557.0,LUKS,read,1
262144,128,10693682.0,LUKS,read,1
262144,256,11048390.0,LUKS,read,1
262144,512,9623497.0,LUKS,read,1
262144,1024,4290897.0,LUKS,read,1
262144,2048,4262089.0,LUKS,read,1
262144,4096,8098649.0,LUKS,read,1
262144,8192,7608771.0,LUKS,read,1
262144,16384,7104587.0,LUKS,read,1
524288,64,12203249.0,LUKS,read,1
524288,128,11700242.0,LUKS,read,1
524288,256,11524082.0,LUKS,read,1
524288,512,11492223.0,LUKS,read,1
524288,1024,9145913.0,LUKS,read,1
524288,2048,7964162.0,LUKS,read,1
524288,4096,8553654.0,LUKS,read,1
524288,8192,7994767.0,LUKS,read,1
524288,16384,7736860.0,LUKS,read,1
1048576,64,10620201.0,LUKS,read,1
1048576,128,11075418.0,LUKS,read,1
1048576,256,10903910.0,LUKS,read,1
1048576,512,11021960.0,LUKS,read,1
1048576,1024,9065860.0,LUKS,read,1
1048576,2048,8653248.0,LUKS,read,1
1048576,4096,8279520.0,LUKS,read,1
1048576,8192,7936122.0,LUKS,read,1
1048576,16384,7575435.0,LUKS,read,1
64,4,7100397.0,LUKS,read,2
64,8,7100397.0,LUKS,read,2
64,16,7940539.0,LUKS,read,2
64,32,9318832.0,LUKS,read,2
64,64,64000000.0,LUKS,read,2
128,4,6114306.0,LUKS,read,2
128,8,12842051.0,LUKS,read,2
128,16,8036304.0,LUKS,read,2
128,32,12842051.0,LUKS,read,2
128,64,18012359.0,LUKS,read,2
128,128,41924383.0,LUKS,read,2
256,4,6398720.0,LUKS,read,2
256,8,10245071.0,LUKS,read,2
256,16,9114515.0,LUKS,read,2
256,32,6936061.0,LUKS,read,2
256,64,10651598.0,LUKS,read,2
256,128,17096249.0,LUKS,read,2
256,256,51608070.0,LUKS,read,2
512,4,6246213.0,LUKS,read,2
512,8,10434519.0,LUKS,read,2
512,16,10044089.0,LUKS,read,2
512,32,16417355.0,LUKS,read,2
512,64,6246213.0,LUKS,read,2
512,128,11138071.0,LUKS,read,2
512,256,12874162.0,LUKS,read,2
512,512,29906870.0,LUKS,read,2
1024,4,5813392.0,LUKS,read,2
1024,8,7577494.0,LUKS,read,2
1024,16,11249091.0,LUKS,read,2
1024,32,15027577.0,LUKS,read,2
1024,64,8326715.0,LUKS,read,2
1024,128,11936907.0,LUKS,read,2
1024,256,17402221.0,LUKS,read,2
1024,512,13102174.0,LUKS,read,2
1024,1024,16219316.0,LUKS,read,2
2048,4,5785224.0,LUKS,read,2
2048,8,9853037.0,LUKS,read,2
2048,16,8608824.0,LUKS,read,2
2048,32,6990474.0,LUKS,read,2
2048,64,10889797.0,LUKS,read,2
2048,128,11835033.0,LUKS,read,2
2048,256,9944290.0,LUKS,read,2
2048,512,10192069.0,LUKS,read,2
2048,1024,11770166.0,LUKS,read,2
2048,2048,7529708.0,LUKS,read,2
4096,4,6131713.0,LUKS,read,2
4096,8,6955959.0,LUKS,read,2
4096,16,7047267.0,LUKS,read,2
4096,32,6575257.0,LUKS,read,2
4096,64,9019223.0,LUKS,read,2
4096,128,7629374.0,LUKS,read,2
4096,256,9524234.0,LUKS,read,2
4096,512,9503161.0,LUKS,read,2
4096,1024,8426437.0,LUKS,read,2
4096,2048,9353122.0,LUKS,read,2
4096,4096,2196407.0,LUKS,read,2
8192,4,5512724.0,LUKS,read,2
8192,8,6989645.0,LUKS,read,2
8192,16,7961372.0,LUKS,read,2
8192,32,8409538.0,LUKS,read,2
8192,64,9172856.0,LUKS,read,2
8192,128,8688097.0,LUKS,read,2
8192,256,7570215.0,LUKS,read,2
8192,512,8696894.0,LUKS,read,2
8192,1024,6154564.0,LUKS,read,2
8192,2048,7218727.0,LUKS,read,2
8192,4096,8334066.0,LUKS,read,2
8192,8192,2039903.0,LUKS,read,2
16384,4,4241208.0,LUKS,read,2
16384,8,7272051.0,LUKS,read,2
16384,16,3085491.0,LUKS,read,2
16384,32,7440550.0,LUKS,read,2
16384,64,8307675.0,LUKS,read,2
16384,128,7695517.0,LUKS,read,2
16384,256,6875519.0,LUKS,read,2
16384,512,3564139.0,LUKS,read,2
16384,1024,3647374.0,LUKS,read,2
16384,2048,8115381.0,LUKS,read,2
16384,4096,3594527.0,LUKS,read,2
16384,8192,6313339.0,LUKS,read,2
16384,16384,6511962.0,LUKS,read,2
32768,64,8664227.0,LUKS,read,2
32768,128,9109877.0,LUKS,read,2
32768,256,9405377.0,LUKS,read,2
32768,512,9194590.0,LUKS,read,2
32768,1024,5200543.0,LUKS,read,2
32768,2048,8064811.0,LUKS,read,2
32768,4096,7890262.0,LUKS,read,2
32768,8192,6536368.0,LUKS,read,2
32768,16384,6977728.0,LUKS,read,2
65536,64,9295898.0,LUKS,read,2
65536,128,9172440.0,LUKS,read,2
65536,256,10063698.0,LUKS,read,2
65536,512,9407890.0,LUKS,read,2
65536,1024,8490225.0,LUKS,read,2
65536,2048,3541154.0,LUKS,read,2
65536,4096,6231956.0,LUKS,read,2
65536,8192,5242479.0,LUKS,read,2
65536,16384,7079591.0,LUKS,read,2
131072,64,9656052.0,LUKS,read,2
131072,128,8231626.0,LUKS,read,2
131072,256,4980312.0,LUKS,read,2
131072,512,10194670.0,LUKS,read,2
131072,1024,8975633.0,LUKS,read,2
131072,2048,5953487.0,LUKS,read,2
131072,4096,8862197.0,LUKS,read,2
131072,8192,8275241.0,LUKS,read,2
131072,16384,7096479.0,LUKS,read,2
262144,64,10574585.0,LUKS,read,2
262144,128,10950895.0,LUKS,read,2
262144,256,10681838.0,LUKS,read,2
262144,512,10549119.0,LUKS,read,2
262144,1024,8424678.0,LUKS,read,2
262144,2048,8890488.0,LUKS,read,2
262144,4096,8549471.0,LUKS,read,2
262144,8192,8091378.0,LUKS,read,2
262144,16384,7862538.0,LUKS,read,2
524288,64,11363767.0,LUKS,read,2
524288,128,12070620.0,LUKS,read,2
524288,256,12260059.0,LUKS,read,2
524288,512,11351390.0,LUKS,read,2
524288,1024,9486816.0,LUKS,read,2
524288,2048,9370951.0,LUKS,read,2
524288,4096,8761649.0,LUKS,read,2
524288,8192,8907984.0,LUKS,read,2
524288,16384,8177184.0,LUKS,read,2
1048576,64,234537.0,LUKS,read,2
1048576,128,300919.0,LUKS,read,2
1048576,256,321399.0,LUKS,read,2
1048576,512,535555.0,LUKS,read,2
1048576,1024,631657.0,LUKS,read,2
1048576,2048,554953.0,LUKS,read,2
1048576,4096,765667.0,LUKS,read,2
1048576,8192,808389.0,LUKS,read,2
1048576,16384,832811.0,LUKS,read,2
64,4,7100397.0,LUKS,read,3
64,8,10821524.0,LUKS,read,3
64,16,12902017.0,LUKS,read,3
64,32,15972885.0,LUKS,read,3
64,64,55857768.0,LUKS,read,3
128,4,6114306.0,LUKS,read,3
128,8,5847904.0,LUKS,read,3
128,16,9795896.0,LUKS,read,3
128,32,16365173.0,LUKS,read,3
128,64,20804356.0,LUKS,read,3
128,128,60968594.0,LUKS,read,3
256,4,5347168.0,LUKS,read,3
256,8,7314033.0,LUKS,read,3
256,16,8888172.0,LUKS,read,3
256,32,12228612.0,LUKS,read,3
256,64,18259146.0,LUKS,read,3
256,128,18259146.0,LUKS,read,3
256,256,51608070.0,LUKS,read,3
512,4,7334159.0,LUKS,read,3
512,8,7410080.0,LUKS,read,3
512,16,14240069.0,LUKS,read,3
512,32,7871843.0,LUKS,read,3
512,64,7758090.0,LUKS,read,3
512,128,10641343.0,LUKS,read,3
512,256,15037801.0,LUKS,read,3
512,512,34192498.0,LUKS,read,3
1024,4,7472033.0,LUKS,read,3
1024,8,7826025.0,LUKS,read,3
1024,16,11520658.0,LUKS,read,3
1024,32,8542002.0,LUKS,read,3
1024,64,12790037.0,LUKS,read,3
1024,128,11018226.0,LUKS,read,3
1024,256,12828238.0,LUKS,read,3
1024,512,14230902.0,LUKS,read,3
1024,1024,20088179.0,LUKS,read,3
2048,4,6243566.0,LUKS,read,3
2048,8,9308497.0,LUKS,read,3
2048,16,8749118.0,LUKS,read,3
2048,32,6340344.0,LUKS,read,3
2048,64,7262337.0,LUKS,read,3
2048,128,10401883.0,LUKS,read,3
2048,256,12050878.0,LUKS,read,3
2048,512,9708272.0,LUKS,read,3
2048,1024,12786337.0,LUKS,read,3
2048,2048,13058467.0,LUKS,read,3
4096,4,6140479.0,LUKS,read,3
4096,8,8775063.0,LUKS,read,3
4096,16,8865630.0,LUKS,read,3
4096,32,9042961.0,LUKS,read,3
4096,64,9508420.0,LUKS,read,3
4096,128,8209013.0,LUKS,read,3
4096,256,10419583.0,LUKS,read,3
4096,512,9891647.0,LUKS,read,3
4096,1024,9846293.0,LUKS,read,3
4096,2048,7639552.0,LUKS,read,3
4096,4096,9966244.0,LUKS,read,3
8192,4,6354905.0,LUKS,read,3
8192,8,6947247.0,LUKS,read,3
8192,16,7620585.0,LUKS,read,3
8192,32,8992799.0,LUKS,read,3
8192,64,9124139.0,LUKS,read,3
8192,128,9385840.0,LUKS,read,3
8192,256,9728660.0,LUKS,read,3
8192,512,9857043.0,LUKS,read,3
8192,1024,6591409.0,LUKS,read,3
8192,2048,6877717.0,LUKS,read,3
8192,4096,8273861.0,LUKS,read,3
8192,8192,8000301.0,LUKS,read,3
16384,4,6061091.0,LUKS,read,3
16384,8,7973201.0,LUKS,read,3
16384,16,8151964.0,LUKS,read,3
16384,32,9406146.0,LUKS,read,3
16384,64,9923668.0,LUKS,read,3
16384,128,6187150.0,LUKS,read,3
16384,256,10045523.0,LUKS,read,3
16384,512,9966847.0,LUKS,read,3
16384,1024,8581561.0,LUKS,read,3
16384,2048,9183651.0,LUKS,read,3
16384,4096,6593184.0,LUKS,read,3
16384,8192,8668158.0,LUKS,read,3
16384,16384,8368375.0,LUKS,read,3
32768,64,11590589.0,LUKS,read,3
32768,128,11237113.0,LUKS,read,3
32768,256,6005948.0,LUKS,read,3
32768,512,13075967.0,LUKS,read,3
32768,1024,8960212.0,LUKS,read,3
32768,2048,9397017.0,LUKS,read,3
32768,4096,7302889.0,LUKS,read,3
32768,8192,8056774.0,LUKS,read,3
32768,16384,8357082.0,LUKS,read,3
65536,64,12925816.0,LUKS,read,3
65536,128,13295950.0,LUKS,read,3
65536,256,12251751.0,LUKS,read,3
65536,512,13432394.0,LUKS,read,3
65536,1024,9895238.0,LUKS,read,3
65536,2048,9391818.0,LUKS,read,3
65536,4096,7683775.0,LUKS,read,3
65536,8192,8065002.0,LUKS,read,3
65536,16384,7506878.0,LUKS,read,3
131072,64,14524666.0,LUKS,read,3
131072,128,14446422.0,LUKS,read,3
131072,256,13613611.0,LUKS,read,3
131072,512,13339117.0,LUKS,read,3
131072,1024,10705676.0,LUKS,read,3
131072,2048,8436132.0,LUKS,read,3
131072,4096,10213610.0,LUKS,read,3
131072,8192,6292502.0,LUKS,read,3
131072,16384,7284254.0,LUKS,read,3
262144,64,11949939.0,LUKS,read,3
262144,128,12888757.0,LUKS,read,3
262144,256,12832648.0,LUKS,read,3
262144,512,12367708.0,LUKS,read,3
262144,1024,8928897.0,LUKS,read,3
262144,2048,8743366.0,LUKS,read,3
262144,4096,8803854.0,LUKS,read,3
262144,8192,8758898.0,LUKS,read,3
262144,16384,7790064.0,LUKS,read,3
524288,64,2996667.0,LUKS,read,3
524288,128,1185645.0,LUKS,read,3
524288,256,13175787.0,LUKS,read,3
524288,512,11974915.0,LUKS,read,3
524288,1024,9420853.0,LUKS,read,3
524288,2048,9270567.0,LUKS,read,3
524288,4096,8268720.0,LUKS,read,3
524288,8192,7001702.0,LUKS,read,3
524288,16384,7003129.0,LUKS,read,3
1048576,64,254299.0,LUKS,read,3
1048576,128,253701.0,LUKS,read,3
1048576,256,316293.0,LUKS,read,3
1048576,512,457364.0,LUKS,read,3
1048576,1024,642201.0,LUKS,read,3
1048576,2048,680756.0,LUKS,read,3
1048576,4096,707190.0,LUKS,read,3
1048576,8192,715354.0,LUKS,read,3
1048576,16384,740223.0,LUKS,read,3
64,4,460591.0,LUKS,write,1
64,8,1101022.0,LUKS,write,1
64,16,983980.0,LUKS,write,1
64,32,541412.0,LUKS,write,1
64,64,557144.0,LUKS,write,1
128,4,744820.0,LUKS,write,1
128,8,1440082.0,LUKS,write,1
128,16,1802755.0,LUKS,write,1
128,32,1543594.0,LUKS,write,1
128,64,1165070.0,LUKS,write,1
128,128,2132084.0,LUKS,write,1
256,4,1487577.0,LUKS,write,1
256,8,1952947.0,LUKS,write,1
256,16,2533571.0,LUKS,write,1
256,32,2639446.0,LUKS,write,1
256,64,2872459.0,LUKS,write,1
256,128,1718521.0,LUKS,write,1
256,256,2665657.0,LUKS,write,1
512,4,1542947.0,LUKS,write,1
512,8,2246778.0,LUKS,write,1
512,16,2381315.0,LUKS,write,1
512,32,2926501.0,LUKS,write,1
512,64,2891043.0,LUKS,write,1
512,128,3366987.0,LUKS,write,1
512,256,3012719.0,LUKS,write,1
512,512,3122224.0,LUKS,write,1
1024,4,1799462.0,LUKS,write,1
1024,8,2182617.0,LUKS,write,1
1024,16,2968586.0,LUKS,write,1
1024,32,2753527.0,LUKS,write,1
1024,64,3358576.0,LUKS,write,1
1024,128,3495237.0,LUKS,write,1
1024,256,3579719.0,LUKS,write,1
1024,512,2852271.0,LUKS,write,1
1024,1024,2592318.0,LUKS,write,1
2048,4,1929972.0,LUKS,write,1
2048,8,2519185.0,LUKS,write,1
2048,16,3089009.0,LUKS,write,1
2048,32,3006831.0,LUKS,write,1
2048,64,3126106.0,LUKS,write,1
2048,128,2311728.0,LUKS,write,1
2048,256,3841986.0,LUKS,write,1
2048,512,3476572.0,LUKS,write,1
2048,1024,3224685.0,LUKS,write,1
2048,2048,2083011.0,LUKS,write,1
4096,4,1876390.0,LUKS,write,1
4096,8,2627371.0,LUKS,write,1
4096,16,3052133.0,LUKS,write,1
4096,32,3413576.0,LUKS,write,1
4096,64,3421735.0,LUKS,write,1
4096,128,3871253.0,LUKS,write,1
4096,256,3316701.0,LUKS,write,1
4096,512,3736536.0,LUKS,write,1
4096,1024,3676563.0,LUKS,write,1
4096,2048,3740604.0,LUKS,write,1
4096,4096,1747554.0,LUKS,write,1
8192,4,1669422.0,LUKS,write,1
8192,8,2700853.0,LUKS,write,1
8192,16,3231483.0,LUKS,write,1
8192,32,3571028.0,LUKS,write,1
8192,64,3855097.0,LUKS,write,1
8192,128,3322090.0,LUKS,write,1
8192,256,3722290.0,LUKS,write,1
8192,512,3011685.0,LUKS,write,1
8192,1024,3797996.0,LUKS,write,1
8192,2048,3019626.0,LUKS,write,1
8192,4096,3262473.0,LUKS,write,1
8192,8192,1897195.0,LUKS,write,1
16384,4,1607856.0,LUKS,write,1
16384,8,2368346.0,LUKS,write,1
16384,16,2238287.0,LUKS,write,1
16384,32,3541728.0,LUKS,write,1
16384,64,1266349.0,LUKS,write,1
16384,128,3332692.0,LUKS,write,1
16384,256,3568766.0,LUKS,write,1
16384,512,1311470.0,LUKS,write,1
16384,1024,3557865.0,LUKS,write,1
16384,2048,1887596.0,LUKS,write,1
16384,4096,3206873.0,LUKS,write,1
16384,8192,919941.0,LUKS,write,1
16384,16384,2393255.0,LUKS,write,1
32768,64,3470434.0,LUKS,write,1
32768,128,4026476.0,LUKS,write,1
32768,256,3909757.0,LUKS,write,1
32768,512,3683919.0,LUKS,write,1
32768,1024,1600233.0,LUKS,write,1
32768,2048,3837489.0,LUKS,write,1
32768,4096,2202448.0,LUKS,write,1
32768,8192,3113366.0,LUKS,write,1
32768,16384,2510217.0,LUKS,write,1
65536,64,2098964.0,LUKS,write,1
65536,128,3074772.0,LUKS,write,1
65536,256,3760566.0,LUKS,write,1
65536,512,3416168.0,LUKS,write,1
65536,1024,2002741.0,LUKS,write,1
65536,2048,2320843.0,LUKS,write,1
65536,4096,1954259.0,LUKS,write,1
65536,8192,1855755.0,LUKS,write,1
65536,16384,1829241.0,LUKS,write,1
131072,64,2224229.0,LUKS,write,1
131072,128,1682956.0,LUKS,write,1
131072,256,2128239.0,LUKS,write,1
131072,512,1978472.0,LUKS,write,1
131072,1024,2413360.0,LUKS,write,1
131072,2048,2336892.0,LUKS,write,1
131072,4096,2315757.0,LUKS,write,1
131072,8192,1777799.0,LUKS,write,1
131072,16384,1399472.0,LUKS,write,1
262144,64,1134739.0,LUKS,write,1
262144,128,1169039.0,LUKS,write,1
262144,256,1080841.0,LUKS,write,1
262144,512,171680.0,LUKS,write,1
262144,1024,263497.0,LUKS,write,1
262144,2048,880972.0,LUKS,write,1
262144,4096,890292.0,LUKS,write,1
262144,8192,1163516.0,LUKS,write,1
262144,16384,1055300.0,LUKS,write,1
524288,64,39998.0,LUKS,write,1
524288,128,149971.0,LUKS,write,1
524288,256,828893.0,LUKS,write,1
524288,512,838111.0,LUKS,write,1
524288,1024,184704.0,LUKS,write,1
524288,2048,159872.0,LUKS,write,1
524288,4096,579430.0,LUKS,write,1
524288,8192,767887.0,LUKS,write,1
524288,16384,781292.0,LUKS,write,1
1048576,64,338419.0,LUKS,write,1
1048576,128,736864.0,LUKS,write,1
1048576,256,662084.0,LUKS,write,1
1048576,512,70298.0,LUKS,write,1
1048576,1024,102373.0,LUKS,write,1
1048576,2048,112161.0,LUKS,write,1
1048576,4096,79484.0,LUKS,write,1
1048576,8192,502927.0,LUKS,write,1
1048576,16384,697291.0,LUKS,write,1
64,4,913649.0,LUKS,write,2
64,8,1285575.0,LUKS,write,2
64,16,444572.0,LUKS,write,2
64,32,1330167.0,LUKS,write,2
64,64,1143223.0,LUKS,write,2
128,4,876086.0,LUKS,write,2
128,8,1421023.0,LUKS,write,2
128,16,1306873.0,LUKS,write,2
128,32,1065630.0,LUKS,write,2
128,64,1663139.0,LUKS,write,2
128,128,1346196.0,LUKS,write,2
256,4,1561112.0,LUKS,write,2
256,8,2000242.0,LUKS,write,2
256,16,2285501.0,LUKS,write,2
256,32,2435861.0,LUKS,write,2
256,64,1894373.0,LUKS,write,2
256,128,2509882.0,LUKS,write,2
256,256,2030503.0,LUKS,write,2
512,4,1336492.0,LUKS,write,2
512,8,2189509.0,LUKS,write,2
512,16,1764853.0,LUKS,write,2
512,32,3196584.0,LUKS,write,2
512,64,3220553.0,LUKS,write,2
512,128,3510074.0,LUKS,write,2
512,256,3504346.0,LUKS,write,2
512,512,1640796.0,LUKS,write,2
1024,4,1497127.0,LUKS,write,2
1024,8,2343383.0,LUKS,write,2
1024,16,2944166.0,LUKS,write,2
1024,32,3314514.0,LUKS,write,2
1024,64,3631168.0,LUKS,write,2
1024,128,3553066.0,LUKS,write,2
1024,256,3121783.0,LUKS,write,2
1024,512,3377062.0,LUKS,write,2
1024,1024,2311849.0,LUKS,write,2
2048,4,1713940.0,LUKS,write,2
2048,8,2676988.0,LUKS,write,2
2048,16,3084572.0,LUKS,write,2
2048,32,3225896.0,LUKS,write,2
2048,64,3396834.0,LUKS,write,2
2048,128,3779440.0,LUKS,write,2
2048,256,3500658.0,LUKS,write,2
2048,512,2560486.0,LUKS,write,2
2048,1024,3384788.0,LUKS,write,2
2048,2048,2836079.0,LUKS,write,2
4096,4,1888560.0,LUKS,write,2
4096,8,2694963.0,LUKS,write,2
4096,16,3287506.0,LUKS,write,2
4096,32,3489144.0,LUKS,write,2
4096,64,3192806.0,LUKS,write,2
4096,128,3217923.0,LUKS,write,2
4096,256,3733288.0,LUKS,write,2
4096,512,3856480.0,LUKS,write,2
4096,1024,3537277.0,LUKS,write,2
4096,2048,2607037.0,LUKS,write,2
4096,4096,2369047.0,LUKS,write,2
8192,4,1761694.0,LUKS,write,2
8192,8,2801490.0,LUKS,write,2
8192,16,3343751.0,LUKS,write,2
8192,32,3423373.0,LUKS,write,2
8192,64,3915726.0,LUKS,write,2
8192,128,4019714.0,LUKS,write,2
8192,256,3726731.0,LUKS,write,2
8192,512,3667070.0,LUKS,write,2
8192,1024,3489075.0,LUKS,write,2
8192,2048,2245029.0,LUKS,write,2
8192,4096,883538.0,LUKS,write,2
8192,8192,756909.0,LUKS,write,2
16384,4,1213807.0,LUKS,write,2
16384,8,753628.0,LUKS,write,2
16384,16,3175311.0,LUKS,write,2
16384,32,1384613.0,LUKS,write,2
16384,64,3930014.0,LUKS,write,2
16384,128,3966078.0,LUKS,write,2
16384,256,3376081.0,LUKS,write,2
16384,512,3757050.0,LUKS,write,2
16384,1024,3271607.0,LUKS,write,2
16384,2048,1851538.0,LUKS,write,2
16384,4096,1996567.0,LUKS,write,2
16384,8192,3088403.0,LUKS,write,2
16384,16384,1130239.0,LUKS,write,2
32768,64,3274554.0,LUKS,write,2
32768,128,2409949.0,LUKS,write,2
32768,256,2521177.0,LUKS,write,2
32768,512,3766915.0,LUKS,write,2
32768,1024,3520392.0,LUKS,write,2
32768,2048,2139034.0,LUKS,write,2
32768,4096,1512848.0,LUKS,write,2
32768,8192,3400539.0,LUKS,write,2
32768,16384,3229313.0,LUKS,write,2
65536,64,1927468.0,LUKS,write,2
65536,128,2347100.0,LUKS,write,2
65536,256,2271759.0,LUKS,write,2
65536,512,2103606.0,LUKS,write,2
65536,1024,2690428.0,LUKS,write,2
65536,2048,2001881.0,LUKS,write,2
65536,4096,1983120.0,LUKS,write,2
65536,8192,1890068.0,LUKS,write,2
65536,16384,1595902.0,LUKS,write,2
131072,64,1511265.0,LUKS,write,2
131072,128,2169031.0,LUKS,write,2
131072,256,1332599.0,LUKS,write,2
131072,512,1908835.0,LUKS,write,2
131072,1024,1878063.0,LUKS,write,2
131072,2048,1455998.0,LUKS,write,2
131072,4096,2105264.0,LUKS,write,2
131072,8192,1837107.0,LUKS,write,2
131072,16384,1446821.0,LUKS,write,2
262144,64,1090095.0,LUKS,write,2
262144,128,1172950.0,LUKS,write,2
262144,256,760516.0,LUKS,write,2
262144,512,1039239.0,LUKS,write,2
262144,1024,1128786.0,LUKS,write,2
262144,2048,1167850.0,LUKS,write,2
262144,4096,1030497.0,LUKS,write,2
262144,8192,1026976.0,LUKS,write,2
262144,16384,289589.0,LUKS,write,2
524288,64,753670.0,LUKS,write,2
524288,128,878856.0,LUKS,write,2
524288,256,180998.0,LUKS,write,2
524288,512,613958.0,LUKS,write,2
524288,1024,866093.0,LUKS,write,2
524288,2048,49841.0,LUKS,write,2
524288,4096,180448.0,LUKS,write,2
524288,8192,153024.0,LUKS,write,2
524288,16384,789774.0,LUKS,write,2
1048576,64,293155.0,LUKS,write,2
1048576,128,377589.0,LUKS,write,2
1048576,256,602002.0,LUKS,write,2
1048576,512,724560.0,LUKS,write,2
1048576,1024,59929.0,LUKS,write,2
1048576,2048,88913.0,LUKS,write,2
1048576,4096,700845.0,LUKS,write,2
1048576,8192,59602.0,LUKS,write,2
1048576,16384,60851.0,LUKS,write,2
64,4,551422.0,LUKS,write,3
64,8,1105556.0,LUKS,write,3
64,16,1033216.0,LUKS,write,3
64,32,1017549.0,LUKS,write,3
64,64,955947.0,LUKS,write,3
128,4,1349580.0,LUKS,write,3
128,8,1487977.0,LUKS,write,3
128,16,1142750.0,LUKS,write,3
128,32,1852520.0,LUKS,write,3
128,64,2608629.0,LUKS,write,3
